Designator,Mid X,Mid Y,Layer,Rotation
D22,153.19375mm,-83.34375mm,Bottom,90
D23,172.24375mm,-83.34375mm,Bottom,90
D24,191.29375mm,-83.34375mm,Bottom,90
D25,210.34375mm,-83.34375mm,Bottom,90
D26,229.39375mm,-83.34375mm,Bottom,90
D27,248.44375mm,-83.34375mm,Bottom,90
D28,267.49375mm,-83.34375mm,Bottom,90
D29,286.54375mm,-83.34375mm,Bottom,90
D30,305.59375mm,-83.34375mm,Bottom,90
D31,329.56500mm,-83.31200mm,Bottom,90
D32,343.69375mm,-83.34375mm,Bottom,90
D33,71.62800mm,-102.39375mm,Bottom,90
D34,86.51875mm,-102.39375mm,Bottom,90
D35,105.56875mm,-102.39375mm,Bottom,90
D36,124.61875mm,-102.39375mm,Bottom,90
D37,143.66875mm,-102.39375mm,Bottom,90
D38,162.71875mm,-102.39375mm,Bottom,90
D39,181.76875mm,-102.39375mm,Bottom,90
D40,200.81875mm,-102.39375mm,Bottom,90
D41,219.86875mm,-102.39375mm,Bottom,90
D42,238.91875mm,-102.39375mm,Bottom,90
D43,257.96875mm,-102.39375mm,Bottom,90
D44,277.01875mm,-102.39375mm,Bottom,90
D45,296.06875mm,-102.39375mm,Bottom,90
D46,325.24700mm,-102.36200mm,Bottom,270
D47,343.69375mm,-102.39375mm,Bottom,90
D48,70.64375mm,-121.44375mm,Bottom,90
D49,91.28125mm,-121.44375mm,Bottom,90
D50,110.33125mm,-121.44375mm,Bottom,90
D51,129.38125mm,-121.44375mm,Bottom,90
D52,148.43125mm,-121.44375mm,Bottom,90
D53,167.48125mm,-121.44375mm,Bottom,90
D54,186.53125mm,-121.44375mm,Bottom,90
D55,205.58125mm,-121.44375mm,Bottom,90
D56,224.63125mm,-121.44375mm,Bottom,90
D57,243.68125mm,-121.44375mm,Bottom,90
D58,262.73125mm,-121.44375mm,Bottom,90
D59,281.78125mm,-121.44375mm,Bottom,90
D60,304.80000mm,-121.44375mm,Bottom,90
D61,343.69375mm,-121.44375mm,Bottom,90
D62,70.73900mm,-140.49375mm,Bottom,90
D63,83.43900mm,-140.49375mm,Bottom,90
D64,95.82150mm,-140.46200mm,Bottom,90
D65,119.85625mm,-140.49375mm,Bottom,90
D66,134.17550mm,-140.49375mm,Bottom,90
D67,157.95625mm,-140.49375mm,Bottom,90
D68,172.02150mm,-140.49375mm,Bottom,90
D69,196.05625mm,-140.49375mm,Bottom,90
D70,210.12150mm,-140.49375mm,Bottom,90
D71,234.15625mm,-140.49375mm,Bottom,90
D72,248.41200mm,-140.49375mm,Bottom,90
D73,272.25625mm,-140.49375mm,Bottom,90
D74,298.45000mm,-140.49375mm,Bottom,90
D75,324.64375mm,-140.49375mm,Bottom,90
D76,343.69375mm,-140.49375mm,Bottom,90
D77,69.79920mm,-152.40000mm,Bottom,90
D78,93.62440mm,-152.42440mm,Bottom,90
D79,117.47500mm,-152.40000mm,Bottom,90
D80,196.85000mm,-146.27760mm,Bottom,270
D81,257.96240mm,-152.40000mm,Bottom,90
D82,281.78125mm,-152.40000mm,Bottom,90
D83,312.77560mm,-152.40000mm,Bottom,90
D84,331.67320mm,-152.40000mm,Bottom,90
D85,341.93480mm,-156.46400mm,Bottom,0
F1,60.40120mm,-53.08600mm,Bottom,270
R1,147.86610mm,-156.66720mm,Bottom,180
R2,69.39280mm,-59.43600mm,Bottom,270
R3,67.76720mm,-59.43600mm,Bottom,90
R4,160.29940mm,-147.34540mm,Bottom,0
R5,62.58560mm,-53.03520mm,Bottom,270
R6,69.86200mm,-52.62880mm,Bottom,0
R7,157.96260mm,-145.09750mm,Bottom,270
SW1,213.48700mm,-151.95550mm,Bottom,0
U1,151.95740mm,-151.15820mm,Bottom,270
Y1,166.20580mm,-150.90140mm,Bottom,90
