Comment,Designator,Footprint,LCSC Part Number
0.1uF,C3,C_0603,C24452
0.1uF,C4,C_0603,C24452
10uF,C5,C_0603,C96446
22pF,C6,C_0603,C1653
22pF,C7,C_0603,C1653
0.1uF,C8,C_0603,C24452
WS2812B,DRGB1,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB2,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB3,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB4,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB5,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB6,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB7,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB8,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB9,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB10,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB11,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB12,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB13,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB14,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB15,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB16,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB17,WS2812B Worldsemi:WS2812B,C114586
WS2812B,DRGB18,WS2812B Worldsemi:WS2812B,C114586
0.1uF,CRGB1,C_0603,C24452
0.1uF,CRGB2,C_0603,C24452
0.1uF,CRGB3,C_0603,C24452
0.1uF,CRGB4,C_0603,C24452
0.1uF,CRGB5,C_0603,C24452
0.1uF,CRGB6,C_0603,C24452
0.1uF,CRGB7,C_0603,C24452
0.1uF,CRGB8,C_0603,C24452
0.1uF,CRGB9,C_0603,C24452
0.1uF,CRGB10,C_0603,C24452
0.1uF,CRGB11,C_0603,C24452
0.1uF,CRGB12,C_0603,C24452
0.1uF,CRGB13,C_0603,C24452
0.1uF,CRGB14,C_0603,C24452
0.1uF,CRGB15,C_0603,C24452
0.1uF,CRGB16,C_0603,C24452
0.1uF,CRGB17,C_0603,C24452
0.1uF,CRGB18,C_0603,C24452
22,R2,R_0603,C23345
22,R3,R_0603,C23345
